id,prediction
10467,1
10468,1
10469,0
10470,1
10471,0
10472,1
10473,1
10474,0
10475,1
10476,0
10477,1
10478,0
10479,1
10480,0
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,1
10488,0
10489,0
10490,0
10491,0
10492,1
10493,1
10494,0
10495,0
10496,1
10497,1
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,1
10507,0
10508,0
10509,1
10510,0
10511,0
10512,1
10513,0
10514,0
10515,0
10516,1
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,1
10525,0
10526,0
10527,0
10528,1
10529,0
10530,0
10531,0
10532,1
10533,1
10534,1
10535,0
10536,0
10537,1
10538,0
10539,0
10540,0
10541,0
10542,1
10543,0
10544,1
10545,0
10546,0
10547,1
10548,0
10549,0
10550,0
10551,1
10552,1
10553,1
10554,0
10555,1
10556,1
10557,0
10558,1
10559,0
10560,1
10561,1
10562,1
10563,0
10564,0
10565,1
10566,1
10567,0
10568,1
10569,0
10570,1
10571,0
10572,0
10573,1
10574,1
10575,0
10576,0
10577,0
10578,1
10579,1
10580,0
10581,0
10582,1
10583,0
10584,0
10585,0
10586,0
10587,0
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,1
10595,0
10596,0
10597,0
10598,0
10599,0
10600,1
10601,1
10602,0
10603,1
10604,1
10605,1
10606,0
10607,1
10608,0
10609,1
10610,1
10611,0
10612,0
10613,0
10614,1
10615,1
10616,1
10617,0
10618,0
10619,1
10620,0
10621,0
10622,1
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,1
10630,1
10631,0
10632,0
10633,0
10634,1
10635,0
10636,1
10637,0
10638,0
10639,1
10640,0
10641,1
10642,1
10643,1
10644,1
10645,0
10646,1
10647,0
10648,0
10649,1
10650,0
10651,0
10652,0
10653,0
10654,1
10655,1
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,1
10663,0
10664,0
10665,0
10666,1
10667,1
10668,1
10669,1
10670,0
10671,0
10672,0
10673,0
10674,1
10675,0
10676,1
10677,0
10678,0
10679,0
10680,0
10681,0
10682,1
10683,1
10684,1
10685,0
10686,0
10687,0
10688,1
10689,1
10690,0
10691,1
10692,0
10693,1
10694,1
10695,1
10696,0
10697,1
10698,1
10699,0
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,0
10709,1
10710,1
10711,1
10712,0
10713,1
10714,1
10715,1
10716,1
10717,1
10718,0
10719,1
10720,1
10721,1
10722,0
10723,1
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,1
10741,0
10742,0
10743,0
10744,1
10745,0
10746,1
10747,1
10748,1
10749,1
10750,0
10751,0
10752,1
10753,0
10754,1
10755,0
10756,0
10757,1
10758,0
10759,0
10760,1
10761,0
10762,0
10763,1
10764,1
10765,0
10766,1
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,1
10775,0
10776,1
10777,0
10778,0
10779,1
10780,1
10781,1
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,1
10793,1
10794,0
10795,1
10796,1
10797,1
10798,0
10799,0
10800,0
10801,1
10802,1
10803,0
10804,0
10805,0
10806,0
10807,1
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,1
10816,0
10817,0
10818,0
10819,1
10820,1
10821,1
10822,0
10823,0
10824,0
10825,0
10826,0
10827,1
10828,0
10829,0
10830,1
10831,1
10832,0
10833,0
10834,1
10835,0
10836,0
10837,0
10838,0
10839,1
10840,1
10841,0
10842,1
10843,0
10844,1
10845,1
10846,1
10847,1
10848,1
10849,0
10850,1
10851,1
10852,1
10853,0
10854,1
10855,1
10856,0
10857,0
10858,1
10859,0
10860,0
10861,1
10862,1
10863,1
10864,1
10865,0
10866,1
10867,1
10868,1
10869,1
10870,0
10871,0
10872,0
10873,0
10874,1
10875,0
10876,1
10877,1
10878,0
10879,0
10880,0
10881,1
10882,0
10883,0
10884,0
10885,1
10886,1
10887,1
10888,0
10889,0
10890,0
10891,1
10892,0
10893,0
10894,1
10895,0
10896,1
10897,1
10898,0
10899,0
10900,0
10901,0
10902,0
10903,1
10904,0
10905,0
10906,0
10907,0
10908,1
10909,0
10910,0
10911,0
10912,0
10913,1
10914,0
10915,0
10916,1
10917,1
10918,0
10919,0
10920,0
10921,0
10922,1
10923,0
10924,1
10925,1
10926,0
10927,1
10928,1
10929,0
10930,0
10931,0
10932,0
10933,1
10934,0
10935,0
10936,1
10937,0
10938,1
10939,0
10940,0
10941,0
10942,0
10943,1
10944,0
10945,0
10946,1
10947,0
10948,0
10949,0
10950,0
10951,1
10952,0
10953,1
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,1
10965,0
10966,0
10967,1
10968,0
10969,1
10970,1
10971,1
10972,0
10973,1
10974,1
10975,0
10976,1
10977,0
10978,0
10979,0
10980,0
10981,0
10982,1
10983,1
10984,1
10985,0
10986,0
10987,0
10988,0
10989,0
10990,1
10991,0
10992,0
10993,0
10994,0
10995,1
10996,0
10997,1
10998,0
10999,1
11000,1
11001,0
11002,1
11003,1
11004,0
11005,1
11006,1
11007,1
11008,0
11009,1
11010,0
11011,1
11012,0
11013,0
11014,0
11015,1
11016,1
11017,0
11018,0
11019,0
11020,0
11021,1
11022,0
11023,0
11024,0
11025,1
11026,1
11027,1
11028,0
11029,0
11030,1
11031,0
11032,1
11033,0
11034,1
11035,1
11036,0
11037,1
11038,0
11039,0
11040,1
11041,1
11042,0
11043,0
11044,1
11045,0
11046,0
11047,1
11048,1
11049,1
11050,0
11051,0
11052,0
11053,1
11054,0
11055,1
11056,0
11057,0
11058,0
11059,0
11060,0
11061,0
11062,1
11063,1
11064,0
11065,1
11066,0
11067,0
11068,1
11069,1
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,1
11077,1
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,0
11085,0
11086,0
11087,1
11088,0
11089,0
11090,0
11091,1
11092,0
11093,1
11094,1
11095,1
11096,1
11097,1
11098,1
11099,0
11100,0
11101,0
11102,0
11103,0
11104,1
11105,0
11106,1
11107,1
11108,0
11109,0
11110,1
11111,0
11112,0
11113,0
11114,1
11115,0
11116,0
11117,1
11118,0
11119,1
11120,0
11121,0
11122,1
11123,0
11124,0
11125,0
11126,1
11127,0
11128,0
11129,1
11130,0
11131,0
11132,1
11133,0
11134,0
11135,0
11136,1
11137,1
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,1
11146,0
11147,0
11148,0
11149,1
11150,0
11151,1
11152,1
11153,1
11154,0
11155,1
11156,1
11157,1
11158,0
11159,1
11160,0
11161,0
11162,1
11163,0
11164,0
11165,1
11166,0
11167,0
11168,0
11169,1
11170,0
11171,1
11172,1
11173,1
11174,0
11175,1
11176,0
11177,0
11178,0
11179,0
11180,1
11181,1
11182,0
11183,0
11184,0
11185,0
11186,1
11187,0
11188,0
11189,1
11190,0
11191,0
11192,1
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,1
11202,1
11203,0
11204,0
11205,1
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,0
11216,1
11217,0
11218,0
11219,0
11220,0
11221,1
11222,1
11223,0
11224,0
11225,0
11226,0
11227,1
11228,1
11229,0
11230,0
11231,1
11232,1
11233,1
11234,0
11235,0
11236,0
11237,1
11238,1
11239,0
11240,0
11241,0
11242,1
11243,1
11244,1
11245,1
11246,1
11247,0
11248,0
11249,1
11250,1
11251,1
11252,1
11253,0
11254,0
11255,0
11256,1
11257,0
11258,1
11259,0
11260,0
11261,0
11262,0
11263,0
11264,0
11265,1
11266,0
11267,0
11268,1
11269,0
11270,1
11271,0
11272,0
11273,0
11274,0
11275,0
11276,1
11277,1
11278,0
11279,0
11280,0
11281,0
11282,0
11283,1
11284,1
11285,0
11286,1
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,1
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,1
11304,0
11305,1
11306,1
11307,0
11308,0
11309,0
11310,1
11311,0
11312,0
11313,0
11314,1
11315,0
11316,0
11317,0
11318,1
11319,0
11320,1
11321,1
11322,1
11323,1
11324,1
11325,0
11326,0
11327,1
11328,1
11329,1
11330,1
11331,1
11332,0
11333,1
11334,1
11335,0
11336,0
11337,1
11338,1
11339,1
11340,1
11341,0
11342,0
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,0
11350,0
11351,0
11352,0
11353,1
11354,1
11355,1
11356,0
11357,1
11358,1
11359,0
11360,1
11361,0
11362,0
11363,0
11364,0
11365,1
11366,0
11367,1
11368,1
11369,0
11370,0
11371,1
11372,1
11373,0
11374,1
11375,1
11376,0
11377,0
11378,0
11379,0
11380,0
11381,1
11382,0
11383,0
11384,0
11385,0
11386,1
11387,0
11388,1
11389,1
11390,1
11391,1
11392,1
11393,0
11394,0
11395,0
11396,0
11397,0
11398,1
11399,0
11400,0
11401,1
11402,1
11403,0
11404,0
11405,0
11406,0
11407,1
11408,0
11409,0
11410,0
11411,0
11412,1
11413,0
11414,1
11415,1
11416,0
11417,1
11418,0
11419,0
11420,1
11421,1
11422,1
11423,1
11424,1
11425,0
11426,1
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,1
11434,0
11435,0
11436,1
11437,1
11438,1
11439,0
11440,0
11441,1
11442,1
11443,0
11444,0
11445,1
11446,0
11447,0
11448,0
11449,1
11450,1
11451,1
11452,1
11453,1
11454,0
11455,1
11456,1
11457,0
11458,1
11459,1
11460,1
11461,0
11462,1
11463,0
11464,0
11465,1
11466,1
11467,1
11468,1
11469,1
11470,0
11471,0
11472,1
11473,0
11474,0
11475,1
11476,0
11477,1
11478,1
11479,1
11480,0
11481,1
11482,1
11483,0
11484,1
11485,1
11486,0
11487,0
11488,0
11489,1
11490,1
11491,1
11492,0
11493,1
11494,0
11495,0
11496,1
11497,1
11498,1
11499,0
11500,0
11501,0
11502,0
11503,1
11504,0
11505,1
11506,1
11507,0
11508,1
11509,0
11510,0
11511,1
11512,0
11513,0
11514,1
11515,1
11516,1
11517,1
11518,1
11519,1
11520,1
11521,0
11522,1
11523,0
11524,0
11525,1
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,1
11534,0
11535,0
11536,0
11537,0
11538,0
11539,1
11540,0
11541,1
11542,1
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11550,0
11551,1
11552,0
11553,0
11554,1
11555,1
11556,0
11557,0
11558,1
11559,0
11560,1
11561,0
11562,1
11563,1
11564,0
11565,1
11566,0
11567,0
11568,1
11569,0
11570,1
11571,0
11572,0
11573,1
11574,1
11575,1
11576,0
11577,1
11578,0
11579,1
11580,0
11581,0
11582,1
11583,0
11584,1
11585,0
11586,1
11587,0
11588,0
11589,1
11590,1
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,1
11598,0
11599,0
11600,1
11601,1
11602,0
11603,0
11604,0
11605,0
11606,0
11607,1
11608,1
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,1
11624,0
11625,0
11626,0
11627,0
11628,1
11629,0
11630,0
11631,1
11632,0
11633,0
11634,0
11635,1
11636,1
11637,0
11638,1
11639,1
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,0
11657,0
11658,0
11659,1
11660,0
11661,0
11662,1
11663,1
11664,0
11665,0
11666,0
11667,0
11668,0
11669,1
11670,1
11671,1
11672,0
11673,0
11674,0
11675,0
11676,0
11677,1
11678,0
11679,0
11680,0
11681,0
11682,1
11683,1
11684,1
11685,0
11686,0
11687,1
11688,0
11689,0
11690,0
11691,0
11692,1
11693,0
11694,0
11695,1
11696,0
11697,0
11698,0
11699,0
11700,1
11701,0
11702,0
11703,1
11704,1
11705,1
11706,0
11707,1
11708,0
11709,1
11710,0
11711,0
11712,0
11713,1
11714,1
11715,0
11716,1
11717,0
11718,1
11719,0
11720,1
11721,1
11722,1
11723,0
11724,1
11725,0
11726,0
11727,0
11728,0
11729,0
11730,1
11731,0
11732,1
11733,1
11734,1
11735,0
11736,0
11737,0
11738,0
11739,1
11740,1
11741,0
11742,1
11743,0
11744,1
11745,0
11746,1
11747,0
11748,0
11749,0
11750,1
11751,0
11752,0
11753,1
11754,0
11755,1
11756,1
11757,0
11758,1
11759,0
11760,1
11761,1
11762,1
11763,0
11764,1
11765,0
11766,1
11767,1
11768,1
11769,0
11770,0
11771,0
11772,0
11773,0
11774,1
11775,1
11776,0
11777,0
11778,1
11779,0
11780,0
11781,1
11782,0
11783,0
11784,0
11785,1
11786,1
11787,0
11788,1
11789,0
11790,0
11791,1
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,1
11799,1
11800,0
11801,1
11802,1
11803,1
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,1
11813,0
11814,0
11815,1
11816,1
11817,0
11818,1
11819,0
11820,0
11821,0
11822,1
11823,1
11824,0
11825,0
11826,0
11827,1
11828,0
11829,0
11830,1
11831,1
11832,1
11833,1
11834,1
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,0
11843,0
11844,0
11845,1
11846,1
11847,1
11848,0
11849,0
11850,1
11851,1
11852,1
11853,1
11854,0
11855,1
11856,0
11857,0
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,0
11867,1
11868,1
11869,0
11870,1
11871,1
11872,0
11873,1
11874,0
11875,0
11876,1
11877,0
11878,1
11879,1
11880,1
11881,0
11882,1
11883,0
11884,0
11885,1
11886,1
11887,0
11888,1
11889,0
11890,1
11891,1
11892,0
11893,1
11894,0
11895,1
11896,0
11897,0
11898,0
11899,0
11900,0
11901,0
11902,0
11903,1
11904,1
11905,1
11906,1
11907,0
11908,0
11909,1
11910,1
11911,0
11912,1
11913,0
11914,0
11915,0
11916,1
11917,0
11918,0
11919,0
11920,1
11921,0
11922,1
11923,1
11924,1
11925,1
11926,0
11927,0
11928,1
11929,0
11930,0
11931,1
11932,0
11933,0
11934,0
11935,1
11936,0
11937,0
11938,0
11939,0
11940,0
11941,1
11942,1
11943,1
11944,0
11945,0
11946,0
11947,0
11948,1
11949,1
11950,0
11951,0
11952,1
11953,0
11954,0
11955,0
11956,0
11957,1
11958,1
11959,0
11960,1
11961,1
11962,1
11963,1
11964,0
11965,0
11966,0
11967,1
11968,0
11969,0
11970,1
11971,1
11972,1
11973,0
11974,1
11975,1
11976,0
11977,1
11978,0
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,1
11986,1
11987,0
11988,0
11989,1
11990,1
11991,0
11992,0
11993,0
11994,0
11995,1
11996,1
11997,0
11998,1
11999,1
12000,1
12001,1
12002,1
12003,1
12004,0
12005,0
12006,1
12007,1
12008,0
12009,1
12010,0
12011,0
12012,1
12013,1
12014,0
12015,0
12016,0
12017,0
12018,1
12019,0
12020,1
12021,1
12022,1
12023,0
12024,1
12025,0
12026,1
12027,0
12028,0
12029,0
12030,1
12031,0
12032,1
12033,0
12034,0
12035,1
12036,1
12037,1
12038,0
12039,0
12040,0
12041,1
12042,1
12043,0
12044,0
12045,1
12046,1
12047,0
12048,0
12049,1
12050,1
12051,1
12052,1
12053,1
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,1
12063,0
12064,0
12065,0
12066,1
12067,1
12068,0
12069,0
12070,0
12071,0
12072,0
12073,1
12074,1
12075,1
12076,1
12077,1
12078,0
12079,0
12080,1
12081,1
12082,1
12083,1
12084,1
12085,0
12086,0
12087,1
12088,0
12089,0
12090,0
12091,0
12092,1
12093,1
12094,0
12095,0
12096,1
12097,0
12098,0
12099,1
12100,0
12101,0
12102,1
12103,1
12104,0
12105,0
12106,0
12107,0
12108,0
12109,0
12110,1
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,1
12120,0
12121,0
12122,1
12123,0
12124,1
12125,0
12126,0
12127,1
12128,1
12129,1
12130,0
12131,0
12132,1
12133,1
12134,0
12135,1
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,1
12143,0
12144,0
12145,0
12146,1
12147,0
12148,0
12149,1
12150,1
12151,1
12152,1
12153,0
12154,0
12155,0
12156,0
12157,1
12158,0
12159,0
12160,0
12161,0
12162,0
12163,1
12164,0
12165,1
12166,0
12167,0
12168,0
12169,1
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,0
12177,1
12178,1
12179,0
12180,0
12181,1
12182,1
12183,0
12184,0
12185,1
12186,1
12187,0
12188,1
12189,1
12190,1
12191,0
12192,1
12193,1
12194,0
12195,0
12196,0
12197,0
12198,1
12199,1
12200,1
12201,1
12202,0
12203,1
12204,1
12205,1
12206,0
12207,1
12208,0
12209,0
12210,1
12211,1
12212,0
12213,0
12214,1
12215,1
12216,1
12217,0
12218,1
12219,1
12220,1
12221,1
12222,0
12223,0
12224,0
12225,0
12226,1
12227,1
12228,0
12229,1
12230,1
12231,0
12232,1
12233,1
12234,0
12235,0
12236,1
12237,0
12238,1
12239,1
12240,0
12241,1
12242,0
12243,0
12244,0
12245,0
12246,0
12247,0
12248,1
12249,1
12250,0
12251,0
12252,1
12253,1
12254,0
12255,1
12256,0
12257,1
12258,1
12259,1
12260,0
12261,0
12262,0
12263,0
12264,0
12265,1
12266,0
12267,1
12268,0
12269,1
12270,0
12271,0
12272,1
12273,1
12274,1
12275,0
12276,1
12277,1
12278,0
12279,0
12280,1
12281,1
12282,1
12283,1
12284,0
12285,0
12286,0
12287,1
12288,0
12289,0
12290,0
12291,0
12292,0
12293,1
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,1
12301,1
12302,0
12303,0
12304,0
12305,0
12306,0
12307,0
12308,1
12309,0
12310,0
12311,0
12312,1
12313,1
12314,0
12315,0
12316,0
12317,1
12318,1
12319,1
12320,0
12321,0
12322,1
12323,1
12324,0
12325,1
12326,0
12327,0
12328,0
12329,0
12330,1
12331,0
12332,1
12333,0
12334,1
12335,1
12336,1
12337,1
12338,0
12339,1
12340,0
12341,0
12342,1
12343,0
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,1
12351,1
12352,0
12353,1
12354,0
12355,0
12356,1
12357,1
12358,0
12359,0
12360,1
12361,1
12362,0
12363,1
12364,0
12365,1
12366,1
12367,0
12368,1
12369,0
12370,0
12371,1
12372,1
12373,1
12374,1
12375,0
12376,0
12377,0
12378,0
12379,1
12380,0
12381,1
12382,1
12383,0
12384,1
12385,1
12386,1
12387,0
12388,0
12389,1
12390,1
12391,0
12392,1
12393,1
12394,1
12395,1
12396,0
12397,0
12398,1
12399,0
12400,0
12401,0
12402,1
12403,0
12404,0
12405,0
12406,1
12407,0
12408,0
12409,0
12410,0
12411,1
12412,1
12413,1
12414,0
12415,0
12416,0
12417,0
12418,1
12419,1
12420,0
12421,1
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,1
12429,0
12430,1
12431,0
12432,0
12433,0
12434,1
12435,0
12436,1
12437,0
12438,1
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,0
12449,1
12450,1
12451,0
12452,0
12453,1
12454,1
12455,0
12456,1
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,1
12470,1
12471,0
12472,1
12473,0
12474,0
12475,0
12476,0
12477,0
12478,1
12479,1
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,0
12487,1
12488,1
12489,0
12490,0
12491,1
12492,0
12493,0
12494,0
12495,0
12496,0
12497,1
12498,0
12499,1
12500,0
12501,0
12502,1
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,0
12511,0
12512,0
12513,1
12514,0
12515,0
12516,1
12517,0
12518,0
12519,1
12520,1
12521,1
12522,1
12523,0
12524,1
12525,0
12526,0
12527,1
12528,1
12529,1
12530,1
12531,1
12532,0
12533,0
12534,0
12535,1
12536,1
12537,1
12538,1
12539,0
12540,1
12541,1
12542,0
12543,0
12544,0
12545,1
12546,1
12547,1
12548,0
12549,1
12550,0
12551,0
12552,1
12553,1
12554,0
12555,1
12556,1
12557,0
12558,0
12559,0
12560,0
12561,0
12562,1
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,1
12570,0
12571,1
12572,0
12573,0
12574,0
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,1
12582,1
12583,0
12584,0
12585,1
12586,1
12587,1
12588,1
12589,0
12590,0
12591,0
12592,0
12593,1
12594,0
12595,1
12596,1
12597,0
12598,1
12599,0
12600,1
12601,1
12602,1
12603,1
12604,1
12605,1
12606,1
12607,1
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,1
12617,0
12618,0
12619,0
12620,1
12621,0
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,1
12629,1
12630,0
12631,1
12632,0
12633,0
12634,0
12635,0
12636,0
12637,1
12638,1
12639,0
12640,1
12641,1
12642,0
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,1
12652,0
12653,0
12654,1
12655,0
12656,0
12657,0
12658,0
12659,1
12660,0
12661,1
12662,0
12663,1
12664,1
12665,1
12666,0
12667,0
12668,0
12669,1
12670,1
12671,0
12672,0
12673,1
12674,1
12675,0
12676,0
12677,0
12678,0
12679,0
12680,1
12681,0
12682,0
12683,1
12684,0
12685,1
12686,0
12687,1
12688,1
12689,1
12690,0
12691,1
12692,0
12693,1
12694,0
12695,1
12696,0
12697,1
12698,0
12699,0
12700,1
12701,0
12702,1
12703,1
12704,1
12705,1
12706,1
12707,0
12708,1
12709,1
12710,1
12711,1
12712,1
12713,0
12714,1
12715,1
12716,0
12717,0
12718,0
12719,1
12720,1
12721,1
12722,0
12723,0
12724,0
12725,1
12726,1
12727,0
12728,1
12729,1
12730,0
12731,1
12732,1
12733,0
12734,0
12735,1
12736,0
12737,0
12738,1
12739,0
12740,0
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,1
12749,1
12750,0
12751,1
12752,1
12753,0
12754,0
12755,1
12756,1
12757,1
12758,1
12759,0
12760,0
12761,0
12762,1
12763,1
12764,0
12765,0
12766,0
12767,1
12768,0
12769,0
12770,0
12771,0
12772,0
12773,0
12774,0
12775,0
12776,0
12777,1
12778,0
12779,1
12780,0
12781,0
12782,0
12783,0
12784,0
12785,0
12786,1
12787,1
12788,1
12789,1
12790,0
12791,1
12792,1
12793,0
12794,1
12795,1
12796,1
12797,1
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,1
12805,1
12806,0
12807,0
12808,0
12809,0
12810,1
12811,1
12812,0
12813,1
12814,1
12815,0
12816,0
12817,0
12818,0
12819,1
12820,1
12821,1
12822,1
12823,0
12824,1
12825,0
12826,0
12827,0
12828,1
12829,0
12830,0
12831,0
12832,1
12833,0
12834,0
12835,0
12836,1
12837,1
12838,0
12839,0
12840,0
12841,1
12842,0
12843,1
12844,1
12845,1
12846,1
12847,1
12848,1
12849,0
12850,1
12851,1
12852,1
12853,1
12854,0
12855,1
12856,1
12857,0
12858,0
12859,0
12860,1
12861,1
12862,1
12863,1
12864,0
12865,1
12866,0
12867,1
12868,1
12869,1
12870,0
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,1
12878,0
12879,0
12880,0
12881,1
12882,1
12883,0
12884,0
12885,1
12886,1
12887,1
12888,0
12889,0
12890,0
12891,0
12892,1
12893,1
12894,1
12895,0
12896,0
12897,1
12898,1
12899,0
12900,1
12901,0
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,0
12910,0
12911,1
12912,1
12913,0
12914,0
12915,0
12916,0
12917,1
12918,1
12919,0
12920,0
12921,0
12922,1
12923,1
12924,1
12925,1
12926,0
12927,0
12928,1
12929,1
12930,1
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,0
12938,1
12939,0
12940,1
12941,1
12942,1
12943,1
12944,0
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,0
12954,0
12955,0
12956,0
12957,1
12958,1
12959,0
12960,1
12961,0
12962,1
12963,0
12964,1
12965,1
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12973,0
12974,1
12975,1
12976,0
12977,0
12978,1
12979,0
12980,1
12981,1
12982,0
12983,0
12984,0
12985,0
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,0
12994,0
12995,0
12996,0
12997,0
12998,1
12999,0
13000,0
13001,0
13002,0
13003,1
13004,0
13005,1
13006,1
13007,1
13008,0
13009,0
13010,0
13011,0
13012,1
13013,1
13014,0
13015,1
13016,0
13017,1
13018,1
13019,0
13020,0
13021,0
13022,0
13023,1
13024,1
13025,1
13026,0
13027,1
13028,1
13029,1
13030,0
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,0
13038,1
13039,1
13040,0
13041,1
13042,0
13043,0
13044,0
13045,0
13046,0
13047,0
13048,1
13049,0
13050,0
13051,0
13052,1
13053,0
13054,1
13055,0
13056,0
13057,1
13058,1
13059,0
13060,0
13061,1
13062,1
13063,1
13064,0
13065,0
13066,0
13067,0
13068,1
13069,0
13070,1
13071,1
13072,1
13073,0
13074,1
13075,1
13076,0
13077,0
13078,0
13079,0
13080,0
13081,0
13082,1
13083,0
13084,0
13085,0
13086,1
13087,1
13088,1
13089,1
13090,1
13091,0
13092,0
13093,0
13094,0
13095,1
13096,0
13097,0
13098,0
13099,1
13100,0
13101,1
13102,1
13103,1
13104,1
13105,0
13106,1
13107,1
13108,0
13109,1
13110,0
13111,0
13112,1
13113,1
13114,1
13115,0
13116,0
13117,0
13118,0
13119,0
13120,0
13121,1
13122,1
13123,1
13124,1
13125,1
13126,0
13127,0
13128,0
13129,1
13130,1
13131,1
13132,0
13133,1
13134,0
13135,0
13136,0
13137,1
13138,0
13139,1
13140,1
13141,1
13142,0
13143,0
13144,1
13145,0
13146,1
13147,1
13148,1
13149,1
13150,1
13151,1
13152,1
13153,1
13154,0
13155,0
13156,1
13157,1
13158,1
13159,1
13160,1
13161,1
13162,1
13163,0
13164,0
13165,0
13166,1
13167,0
13168,0
13169,0
13170,1
13171,0
13172,0
13173,1
13174,0
13175,1
13176,0
13177,1
13178,1
13179,1
13180,1
13181,0
13182,1
13183,0
13184,1
13185,1
13186,1
13187,0
13188,1
13189,1
13190,1
13191,0
13192,0
13193,0
13194,1
13195,1
13196,0
13197,1
13198,1
13199,1
13200,0
13201,0
13202,0
13203,1
13204,1
13205,0
13206,1
13207,0
13208,1
13209,0
13210,0
13211,0
13212,1
13213,0
13214,1
13215,1
13216,1
13217,1
13218,0
13219,0
13220,1
13221,0
13222,1
13223,1
13224,1
13225,0
13226,1
13227,1
13228,1
13229,1
13230,0
13231,0
13232,0
13233,1
13234,0
13235,0
13236,0
13237,0
13238,1
13239,1
13240,1
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,1
13248,0
13249,0
13250,1
13251,1
13252,1
13253,0
13254,0
13255,1
13256,1
13257,1
13258,1
13259,1
13260,1
13261,1
13262,0
13263,1
13264,0
